,Molecule (SMILES CODE),Molecule (SMILES CODE),E(S0→S1) [eV],E(S0→T1) [eV],E(S0→T2) [eV],DEST[eV],DETT[eV]
53,C1=C[Se]C(=C2C=NC=C[Se]2)C=N1,145855563,2.60,1.27,2.30,-0.06,0.24
54,C1=NC(=C2N=CN=C[Se]2)[Se]C=N1 ,145855628,2.01,1.30,2.54,0.59,0.06
55,C=C/C=C\1/C=CC=CC1=O,102179740,3.06,1.39,2.74,-0.28,0.04
56,C1=CC(=O)N=C2C1=CC3=NC=COC3=C2,18416204,2.24,1.11,2.15,-0.02,0.07
57,C1=CC(=O)N=C2C1=C3C(=NC=CO3)C=C2,21094331,2.17,1.12,2.29,0.07,-0.05
58,C1=CC2=CC=CC(=O)C=C2C=C1,53693595,2.67,1.01,2.60,-0.65,-0.58
59,C1=COC2=CC3=NC(=O)C=NC3=CC2=C1,57048447,2.03,1.25,2.38,0.47,0.12
60,C1=CC(=C(C#N)C#N)[Se]C1=C(C#N)C#N,85843556,3.08,1.40,3.07,-0.28,-0.27
61,C=CC1=CC=CC(=O)C1=O,129669616,3.25,2.72,2.83,2.19,2.61
62,C/C=C/1\C=CC=CC1=O,13485872,3.69,1.11,2.79,-1.47,-0.57
63,C1=CC(=C=O)C(=O)C=C1,140801,3.27,1.35,3.03,-0.57,-0.33
64,C\1=CC(=C(C#N)C#N)[Se]/C1=C/2\C=CC(=C(C#N)C#N)[Se]2,14645510,2.35,1.00,2.25,-0.35,-0.25
65,C1=COC2=C3C(=NC(=O)C=N3)C=CC2=C1,57167529,1.93,1.35,2.43,0.77,0.27
66,C1(C=CC([Se]1)=N[H])=N[H],1Se,3.51,2.33,3.17,1.15,1.49
67,C2(C=CC(=C\1C=CC([Se]1)=N[H])/[Se]2)=N[H],2Se,3.26,1.46,3.11,-0.34,-0.19
68,C3(C=CC(=C\2C=CC(=C1/C=CC([Se]1)=N[H])/[Se]2)/[Se]3)=N[H],3Se,2.37,1.02,2.29,-0.33,-0.25
69,C1=CC(=C2C=CC=C[O]2)[O]C=C1,O145855515,2.53,1.30,2.10,0.07,0.50
70,C1=C[O]C(=C2C=NC=C[O]2)C=N1,O145855563,2.72,1.38,2.29,0.04,0.47
71,C1=NC(=C2N=CN=C[O]2)[O]C=N1 ,O145855628,2.37,1.58,2.51,0.79,0.65
72,C1=CC(=C2C=CC=C[S]2)[S]C=C1,S145855515,2.41,1.41,2.03,0.41,0.79
73,C1=C[S]C(=C2C=NC=C[S]2)C=N1,S145855563,2.55,1.27,2.22,-0.01,0.32
74,C1=NC(=C2N=CN=C[S]2)[S]C=N1 ,S145855628,2.13,1.41,2.49,0.69,0.33
75,C(=C=C=C([H])[H])([H])[H],n1,4.04,2.61,4.04,1.18,1.18
76,C(=C=C=C=C=C([H])[H])([H])[H],n2,2.89,1.86,2.94,0.83,0.78
77,C(=C=C=C=C=C=C=C([H])[H])([H])[H],n3,2.25,1.44,2.35,0.63,0.53
78,C(=C=C=C=C=C=C=C=C=C([H])[H])([H])[H],n4,2.06,1.48,2.12,0.90,0.84
